"comp_ID","study_ID","dam_ID","animal_ID","author","year","title","journal","species","strain","manip_type","manip_direction","nom_manip_val","nom_manip_val2","intake_reported","vitmin_eql","adlib_con","adlib_exp","diet_con","diet_exp","dam_diet_start_dPC","dam_diet_end_dPC","diet_label","age_mating","n_con_dam","n_exp_dam","multi_use_con","dam_housing","temperature","photoperiod","litter_size","litter_size_equalized","crossfostered","sex","housing","bodyweight_mean_contr","bodyweight_SE_contr","bodyweight_mean_exp","bodyweight_SE_exp","bw_N_contr","bw_N_exp","bw_dayPG","birthweight_mean_contr","birthweight_SE_contr","birthweight_mean_exp","birthweight_SE_exp","birthweight_N_contr","birthweight_N_exp","offspring_diet","offspring_con_adlib","offspring_diet_level","offspring_diet_end_dPP","post_diet_adlib","response_age_dPP","author.s.behaviour","my.behaviour","response_test","time_trial","measure","unit","high_better","night.day","comparison","exp_mean","exp_se","exp_n","con_mean","con_se","con_n","con_ID","percentage","treatment","set","set2","Missing","exp_sd","con_sd","varianceoftreatment","varianceofcontrols","d","H.d","SE.d","N_total","H.d_Var_combined","lnRR","lnRR_Var","lnRR_SE"
"comp_490","s_43","D_84","A_119","Duran",2005,"Prenatal protein malnutrition indices a ","J014","rats","Sprague-Dawley","protein","-",24,NA,"no","","yes","yes","Teklad_isocal_25Casein","Teklad_isocal_6Casein",-35,"22","pre",NA,11,10,"no","",NA,"12",8,"yes","yes","m","","536",83,492,85,88,80,88,6.38,0.56,5.61,"0.44",11,10,"control","yes","Purina_Chow_5001",0,"yes","88","ACTIVITY","ACTIVITY","radiotelemetry","1440","rest_duration","min","no","day","con_malnourished",791,17.08,10,768,18.34,10,"con_168","no","protein-","protein-.ACTIVITY","PR_act",0,54.0117024356759,57.9961722874881,2917.264,3363.556,0.410425806451985,-0.393083870968098,0.45198681549156,20,0.204292081378202,-0.0295082346199818,0.00103651855945683,0.0321950083003068
"comp_491","s_44","D_85","A_120","Galler",1994,"prenatal protein malnutrition and homr","J009","rats","Sprague-Dawley","protein","-",24,NA,"no","","yes","yes","Teklad_isocal_25Casein","Teklad_isocal_6Casein",-35,"22","pre",NA,17,16,"no","",23,"12",8,"yes","yes","m","dam","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"control","yes","Purina_Chow_5001",0,"yes","5","ACTIVITY","ACTIVITY","homecage","3","square_crossed","#","yes","night","6/25_25/25_starting_adjacent",2.13,0.64,15,1.71,0.91,17,"con_169","no","protein-","protein-.ACTIVITY","PR_act",0,2.47870934157275,3.75202611931207,6.144,14.0777,0.13039136126379,0.127104184089072,0.354625794284596,32,0.125759453971981,0.219628609206765,0.373480159589557,0.611130231284263
"comp_492","s_44","D_85","A_121","Galler",1994,"prenatal protein malnutrition and homr","J009","rats","Sprague-Dawley","protein","-",24,NA,"no","","yes","yes","Teklad_isocal_25Casein","Teklad_isocal_6Casein",-35,"22","pre",NA,17,16,"no","",23,"12",8,"yes","yes","f","dam","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"control","yes","Purina_Chow_5001",0,"yes","5","ACTIVITY","ACTIVITY","homecage","3","square_crossed","#","yes","night","6/25_25/25_starting_adjacent",1.38,0.61,16,0.94,0.38,17,"con_170","no","protein-","protein-.ACTIVITY","PR_act",0,2.44,1.56678013773471,5.9536,2.4548,0.216045617799913,0.21077621248772,0.34934236454488,33,0.122040087665808,0.383958902887201,0.358811987088774,0.599009171122424
"comp_493","s_44","D_86","A_122","Galler",1994,"prenatal protein malnutrition and homr","J009","rats","Sprague-Dawley","protein","-",24,NA,"no","","yes","yes","Teklad_isocal_25Casein","Teklad_isocal_6Casein",-35,"22","pre",NA,17,16,"no","",23,"12",8,"yes","yes","m","dam","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"control","yes","Purina_Chow_5001",0,"yes","5","ACTIVITY","ACTIVITY","homecage","3","square_crossed","#","yes","night","6/25_25/25_starting_home",0.25,0.25,16,1.94,0.8,17,"con_171","no","protein-","protein-.ACTIVITY","PR_act",0,1,3.29848450049413,1,10.88,-0.68429718701184,-0.667607011718868,0.358486017760031,33,0.128512224929445,-2.04898233419513,1.17004995217345,1.08168847279309
"comp_494","s_44","D_86","A_123","Galler",1994,"prenatal protein malnutrition and homr","J009","rats","Sprague-Dawley","protein","-",24,NA,"no","","yes","yes","Teklad_isocal_25Casein","Teklad_isocal_6Casein",-35,"22","pre",NA,17,16,"no","",23,"12",8,"yes","yes","f","dam","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"control","yes","Purina_Chow_5001",0,"yes","5","ACTIVITY","ACTIVITY","homecage","3","square_crossed","#","yes","night","6/25_25/25_starting_home",0.88,0.26,16,0.76,0.42,17,"con_172","no","protein-","protein-.ACTIVITY","PR_act",0,1.04,1.73170436275942,1.0816,2.9988,0.0833831589481488,0.0813494233640476,0.348468459076494,33,0.121430266971146,0.146603474191875,0.392695050479614,0.626653852202006
"comp_500","s_47","D_89","A_127","Massaro",1977,"Early protein malnutrition in the","J016","rats","Sprague-Dawley","protein","-",48,NA,"no","yes","yes","yes","Barnes_isocal_25%Casein","Barnes_isocal_12%Casein",22,"29","lact",NA,8,8,"no","single",NA,"12",8,"yes","no","m","pair","97.86",2.45,44.04,5.5,16,16,29,NA,NA,NA,"",NA,NA,"control","yes","Barnes_isocal_25%Casein",29,"yes","29","ACTIVITY","ACTIVITY","homecage_2_pups","720","%_time_ activity","%","yes","night","C_LP",48.86,2.31,16,58.98,1.24,16,"con_177","yes","protein-","protein-.ACTIVITY","PR_act",0,9.24,4.96,85.3776,24.6016,-1.36470955481082,-1.33030511225257,0.393058767694377,32,0.154495194861422,-0.188239337557536,0.00267721509333956,0.0517418118482486
"comp_501","s_47","D_89","A_127","Massaro",1977,"Early protein malnutrition in the","J016","rats","Sprague-Dawley","protein","-",48,NA,"no","yes","yes","yes","Barnes_isocal_25%Casein","Barnes_isocal_12%Casein",22,"29","lact",NA,8,8,"no","single",NA,"12",8,"yes","no","m","pair","97.86",2.45,44.04,5.5,16,16,29,NA,NA,NA,"",NA,NA,"control","yes","Barnes_isocal_25%Casein",29,"yes","29","ACTIVITY","ACTIVITY","homecage_2_pups","720","%_time_ horizontal_lying","%","no","night","C_LP",46.18,2.35,16,59.12,2.06,16,"con_178","yes","protein-","protein-.ACTIVITY","PR_act",0,9.4,8.24,88.36,67.8976,-1.46395827673627,1.42705176555804,0.398674402271292,32,0.158941279026372,0.247022472713597,0.00380370238293312,0.0616741630095871
"comp_504","s_47","D_89","A_127","Massaro",1977,"Early protein malnutrition in the","J016","rats","Sprague-Dawley","protein","-",48,NA,"no","yes","yes","yes","Barnes_isocal_25%Casein","Barnes_isocal_12%Casein",22,"29","lact",NA,8,8,"no","single",NA,"12",8,"yes","no","m","pair","97.86",2.45,44.04,5.5,16,16,29,NA,NA,NA,"",NA,NA,"control","yes","Barnes_isocal_25%Casein",29,"yes","29","ACTIVITY","ACTIVITY","homecage_2_pups","720","%_time_grooming","%","no","night","C_LP",13.08,1.09,16,11.99,1.21,16,"con_181","yes","protein-","protein-.ACTIVITY","PR_act",0,4.36,4.84,19.0096,23.4256,0.236634666973064,-0.230669087133407,0.354805304069686,32,0.125886803795983,-0.0870113769896297,0.0171287723629698,0.130876935947362
"comp_508","s_50","D_92","A_130","Ohishi",2012,"Adolescent hyperactivity of offspring after","J020","rats","CrL:CD","protein","-",50,NA,"no","","yes","yes","CRF-1_basal_diet_Oriental_Yeast_Tokyo_20%casein","CRF-1_basal_diet_Oriental_Yeast_Tokyo_10%casein",10,"43","pre+lact",NA,8,8,"no","single",23,"12",8,"yes","no","m","group","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"control","yes","CRF-1_basal_diet_Oriental_Yeast_Tokyo_20%casein",21,"yes","72","ACTIVITY","ACTIVITY","Photocell_device","10","activity","#","yes","day","con_exp_m",446,6.75,16,452,5.75,16,"con_185","no","protein-","protein-.ACTIVITY","PR_act",0,27,23,729,529,-0.23923566684867,-0.233204515583577,0.354832926555785,32,0.125906405768143,-0.0133632278121671,0.000390883892650157,0.0197707838147646
"comp_509","s_50","D_92","A_131","Ohishi",2012,"Adolescent hyperactivity of offspring after","J020","rats","CrL:CD","protein","-",50,NA,"no","","yes","yes","CRF-1_basal_diet_Oriental_Yeast_Tokyo_20%casein","CRF-1_basal_diet_Oriental_Yeast_Tokyo_10%casein",10,"43","pre+lact",NA,8,8,"no","single",23,"12",8,"yes","no","f","group","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"control","yes","CRF-1_basal_diet_Oriental_Yeast_Tokyo_20%casein",21,"yes","72","ACTIVITY","ACTIVITY","Photocell_device","10","activity","#","yes","day","con_exp_f",434,6.5,16,379,8.75,16,"con_186","no","protein-","protein-.ACTIVITY","PR_act",0,26,35,676,1225,1.78396622939661,1.73899229084039,0.418809705944564,32,0.175401569793372,0.135508329017978,0.000757322145115631,0.0275194866433884
"comp_510","s_51","D_93","A_132","Qasem",2012,"Elucidation of thrifty features in ","J009","rats","Sprague-Dawley","protein","-",42,NA,"","yes","yes","yes","AIN76A_isocal_19%Casein","AINM76A_isocal_8%Casein",0,"43","pre+lact",84,9,9,"no","single",NA,"",12,"yes","no","m","group","402.17",21.74,304.35,24.46,9,9,92,NA,NA,NA,"",NA,NA,"control","yes","Qasem_lab_chow",28,"yes","91","ACTIVITY","ACTIVITY","Photocell_device","30","Total_distance","cm","yes","day","con_exp_explo_m_day",4875.49,245.13,9,4494.16,136.19,9,"con_187","no","protein-","protein-.ACTIVITY","PR_act",0,735.39,408.57,540798.4521,166929.4449,0.641036581663815,0.610511030156014,0.483600908195916,18,0.233869838407915,0.0814418360636262,0.00344619822850221,0.0587043288736206
"comp_511","s_51","D_93","A_132","Qasem",2012,"Elucidation of thrifty features in ","J009","rats","Sprague-Dawley","protein","-",42,NA,"","yes","yes","yes","AIN76A_isocal_19%Casein","AINM76A_isocal_8%Casein",0,"43","pre+lact",84,9,9,"no","single",NA,"",12,"yes","no","m","group","402.17",21.74,304.35,24.46,9,9,92,NA,NA,NA,"",NA,NA,"control","yes","Qasem_lab_chow",28,"yes","91","ACTIVITY","ACTIVITY","Photocell_device","30","Total_distance","cm","yes","night","con_exp_explo_m_night",4821.01,435.8,9,4848.25,326.85,9,"con_188","no","protein-","protein-.ACTIVITY","PR_act",0,1307.4,980.55,1709294.76,961478.3025,-0.0235723894379947,-0.0224498947028521,0.471421225818909,18,0.222237972152602,-0.00563436541442644,0.012716363635838,0.112766855218358
"comp_512","s_51","D_93","A_133","Qasem",2012,"Elucidation of thrifty features in ","J009","rats","Sprague-Dawley","protein","-",42,NA,"","yes","yes","yes","AIN76A_isocal_19%Casein","AINM76A_isocal_8%Casein",0,"43","pre+lact",84,9,9,"no","single",NA,"",12,"yes","no","f","group","247.34",12.77,201.06,9.57,9,9,92,NA,NA,NA,"",NA,NA,"control","yes","Qasem_lab_chow",28,"yes","91","ACTIVITY","ACTIVITY","Photocell_device","30","Total_distance","cm","yes","day","con_exp_explo_f_day",4865.57,433.89,9,4544.72,289.26,9,"con_189","no","protein-","protein-.ACTIVITY","PR_act",0,1301.67,867.78,1694344.7889,753042.1284,0.290045227864603,0.276233550347241,0.473926948664314,18,0.224606752670267,0.0682177526159105,0.0120032854886994,0.109559506610332
"comp_513","s_51","D_93","A_133","Qasem",2012,"Elucidation of thrifty features in ","J009","rats","Sprague-Dawley","protein","-",42,NA,"","yes","yes","yes","AIN76A_isocal_19%Casein","AINM76A_isocal_8%Casein",0,"43","pre+lact",84,9,9,"no","single",NA,"",12,"yes","no","f","group","247.34",12.77,201.06,9.57,9,9,92,NA,NA,NA,"",NA,NA,"control","yes","Qasem_lab_chow",28,"yes","91","ACTIVITY","ACTIVITY","Photocell_device","30","Total_distance","cm","yes","night","con_exp_explo_f_night",4822.12,549.6,9,4906.35,173.56,9,"con_190","no","protein-","protein-.ACTIVITY","PR_act",0,1648.8,520.68,2718541.44,271107.6624,-0.0688924595045809,-0.0656118661948389,0.471547188389477,18,0.222356750878021,-0.0173166191176995,0.0142416072421799,0.119338205291432
"comp_531","s_57","D_103","A_143","Reyes-Castro",2012,"Pre- and/or postnatal protein","J008","rats","Wistar","protein","-",50,NA,"no","yes","yes","yes","Zambrano_2005_isocal_20%","Zambrano_2005_isocal_10%",0,"43","pre+lact",91,20,20,"yes","single",22,"12",10,"yes","no","m","group","330",13,298,13,8,8,90,5.8,0.07,5.2,"0.01",8,8,"control","yes","Zambrano_2005_isocal_20%",21,"yes","90","ANXIETY","ACTIVITY","EPM","5","T_dist_moved","m","yes","night","cc_rr",16.81,1.58,8,16.67,1.15,8,"con_203","no","protein-","protein-.ACTIVITY","PR_act",0,4.46891485709898,3.25269119345812,19.9712,10.58,0.0358202734473085,0.0338664403501825,0.500010240393188,56,0.250010240498053,0.00836325065782137,0.0135935305058478,0.116591296870083
"comp_532","s_57","D_104","A_144","Reyes-Castro",2012,"Pre- and/or postnatal protein","J008","rats","Wistar","protein","-",50,NA,"no","yes","yes","yes","Zambrano_2005_isocal_20%","Zambrano_2005_isocal_10%",22,"43","lact",91,20,20,"yes","single",22,"12",10,"yes","no","m","group","330",13,281,6,8,8,90,5.8,0.07,5.8,"0.07",8,8,"control","yes","Zambrano_2005_isocal_20%",21,"yes","90","ANXIETY","ACTIVITY","EPM","5","T_dist_moved","m","yes","night","cc_cr",19.54,1.724,8,16.67,1.15,8,"con_203","no","protein-","protein-.ACTIVITY","PR_act",0,4.87620836306243,3.25269119345812,23.777408,10.58,0.692447255747627,0.65467740543412,0.503812274644056,56,0.253826808082017,0.158852949851934,0.0125435008356671,0.11199777156563
"comp_533","s_57","D_105","A_145","Reyes-Castro",2012,"Pre- and/or postnatal protein","J008","rats","Wistar","protein","-",50,NA,"no","yes","yes","yes","Zambrano_2005_isocal_20%","Zambrano_2005_isocal_10%",0,"22","pre",91,20,20,"yes","single",22,"12",10,"yes","no","m","group","330",13,340,7,8,8,90,5.8,0.07,5.2,"0.01",8,8,"control","yes","Zambrano_2005_isocal_20%",21,"yes","90","ANXIETY","ACTIVITY","EPM","5","T_dist_moved","m","yes","night","cc-rc",20.11,1.725,8,16.67,1.15,8,"con_203","no","protein-","protein-.ACTIVITY","PR_act",0,4.87903679018718,3.25269119345812,23.805,10.58,0.829638554354255,0.784385542298568,0.505463548556519,56,0.255493398919348,0.187606507021858,0.0121169991617063,0.110077241797323
"comp_558","s_57","D_103","A_143","Reyes-Castro",2012,"Pre- and/or postnatal protein","J008","rats","Wistar","protein","-",50,NA,"no","yes","yes","yes","Zambrano_2005_isocal_20%","Zambrano_2005_isocal_10%",0,"43","pre+lact",91,20,20,"yes","single",22,"12",10,"yes","no","m","group","330",13,298,13,8,8,90,5.8,0.07,5.2,"0.01",8,8,"control","yes","Zambrano_2005_isocal_20%",21,"yes","90","ANXIETY","ACTIVITY","Open_Field","60","Total_distance","m","yes","night","cc_rr",82,11,8,128.7,9,8,"con_211","no","protein-","protein-.ACTIVITY","PR_act",0,31.1126983722081,25.4558441227157,968,648,-1.64290026694523,-1.55328752511185,0.536375307848725,32,0.287698470869814,-0.450764867337828,0.0228854556084435,0.151279395849017
"comp_559","s_57","D_104","A_144","Reyes-Castro",2012,"Pre- and/or postnatal protein","J008","rats","Wistar","protein","-",50,NA,"no","yes","yes","yes","Zambrano_2005_isocal_20%","Zambrano_2005_isocal_10%",22,"43","lact",91,20,20,"yes","single",22,"12",10,"yes","no","m","group","330",13,281,6,8,8,90,5.8,0.07,5.8,"0.07",8,8,"control","yes","Zambrano_2005_isocal_20%",21,"yes","90","ANXIETY","ACTIVITY","Open_Field","60","Total_distance","m","yes","night","cc_cr",88.1,11.2,8,128.7,9,8,"con_211","no","protein-","protein-.ACTIVITY","PR_act",0,31.6783837971573,25.4558441227157,1003.52,648,-1.41285994431286,-1.33579485644125,0.527143657757525,32,0.277880435913983,-0.379011581659947,0.0210518100195358,0.145092418890636
"comp_560","s_57","D_105","A_145","Reyes-Castro",2012,"Pre- and/or postnatal protein","J008","rats","Wistar","protein","-",50,NA,"no","yes","yes","yes","Zambrano_2005_isocal_20%","Zambrano_2005_isocal_10%",0,"22","pre",91,20,20,"yes","single",22,"12",10,"yes","no","m","group","330",13,340,7,8,8,90,5.8,0.07,5.2,"0.01",8,8,"control","yes","Zambrano_2005_isocal_20%",21,"yes","90","ANXIETY","ACTIVITY","Open_Field","60","Total_distance","m","yes","night","cc-rc",83.5,15.4,8,128.7,9,8,"con_211","no","protein-","protein-.ACTIVITY","PR_act",0,43.5577777210913,25.4558441227157,1897.28,648,-1.26702635956242,-1.19791583085901,0.521940524895777,32,0.272421911528479,-0.432637482745271,0.0389050592427967,0.197243654505783
"comp_561","s_58","D_106","A_146","Velasquez",2010,"Perinatal undernutrition facilitates morphine sensitization","J021","rats","Wistar","protein","-",33,NA,"no","","yes","yes","Velasquez_isocal_24%_Casein","Velasquez_isocal_8%_Casein",14,"52","pre+lact",NA,NA,NA,"","",22,"",8,"yes","no","m","","323",3,271,4,NA,NA,NA,NA,NA,NA,"",NA,NA,"control","yes","Cargill_Pillar_Cordoba_Standard_Lab_Chow",30,"yes","70","ACTIVITY","ACTIVITY","Photocell_device","10","activity","#","yes","day","C_sal_D_sal_A",37.29,3.18,10,51.06,7.42,10,"con_212","no","protein-","protein-.ACTIVITY","PR_act",0,10.0560429593354,23.4641002384494,101.124,550.564,-0.76283230402995,-0.730599953155445,0.463494465133881,20,0.214827119209743,-0.314276217622608,0.0283899405373038,0.168493146855603
"comp_562","s_58","D_107","A_147","Velasquez",2010,"Perinatal undernutrition facilitates morphine sensitization","J021","rats","Wistar","protein","-",33,NA,"no","","yes","yes","Velasquez_isocal_24%_Casein","Velasquez_isocal_8%_Casein",14,"52","pre+lact",NA,NA,NA,"","",22,"",8,"yes","no","m","","323",3,271,4,NA,NA,NA,NA,NA,NA,"",NA,NA,"control","yes","Cargill_Pillar_Cordoba_Standard_Lab_Chow",30,"yes","70","ACTIVITY","ACTIVITY","Photocell_device","10","activity","#","yes","day","C_sal_D_sal_C",37.09,2.12,10,48.74,12.72,10,"con_213","no","protein-","protein-.ACTIVITY","PR_act",0,6.70402863955696,40.2241718373418,44.944,1617.984,-0.40402124280155,-0.386949922683175,0.451839765190435,20,0.204159173407348,-0.273152656695561,0.0713758583806152,0.267162606628651
"comp_563","s_58","D_108","A_148","Velasquez",2010,"Perinatal undernutrition facilitates morphine sensitization","J021","rats","Wistar","protein","-",33,NA,"no","","yes","yes","Velasquez_isocal_24%_Casein","Velasquez_isocal_8%_Casein",14,"52","pre+lact",NA,NA,NA,"","",22,"",8,"yes","no","m","","323",3,271,4,NA,NA,NA,NA,NA,NA,"",NA,NA,"control","yes","Cargill_Pillar_Cordoba_Standard_Lab_Chow",30,"yes","70","ACTIVITY","ACTIVITY","Photocell_device","10","activity","#","yes","day","C_sal_D_sal_E",36.47,3.2,9,52.47,11.73,10,"con_214","no","protein-","protein-.ACTIVITY","PR_act",0,9.6,37.0935169537751,92.16,1375.929,-0.575926307558185,-0.550138562443639,0.469055064360168,19,0.220012653401922,-0.363751572878032,0.0576763228631145,0.240158953326988
"comp_564","s_58","D_109","A_149","Velasquez",2010,"Perinatal undernutrition facilitates morphine sensitization","J021","rats","Wistar","protein","-",33,NA,"no","","yes","yes","Velasquez_isocal_24%_Casein","Velasquez_isocal_8%_Casein",14,"52","pre+lact",NA,NA,NA,"","",22,"",8,"yes","no","m","","323",3,271,4,NA,NA,NA,NA,NA,NA,"",NA,NA,"control","yes","Cargill_Pillar_Cordoba_Standard_Lab_Chow",30,"yes","70","ACTIVITY","ACTIVITY","Photocell_device","10","activity","#","yes","day","C_sal_D_sal_G",45.26,2.11,10,52.63,12.63,13,"con_215","no","protein-","protein-.ACTIVITY","PR_act",0,6.67240586295528,45.5381126091102,44.521,2073.7197,-0.21239430208888,-0.20471739960374,0.421806727476599,23,0.177920915344518,-0.150862659160296,0.0597624369176998,0.244463569714794
"comp_599","s_62","D_118","A_158","Palmer",2008,"Prenatal protein deprivation alters dopamine","J031","rats","Sprague-Dawley","protein","-",24,NA,"no","yes","yes","yes","Teklad_isocal_25Casein","Teklad_isocal_6Casein",-35,"0","pregestation",NA,12,12,"no","single",NA,"12",8,"yes","yes","m","group","192.2",2.6,184.8,5.5,25,21,37,6.8,0.1,5.9,"0.2",25,21,"control","yes","see comments",25,"yes","37","ACTIVITY","ACTIVITY","Photocell_device","15","activity_counts","#","yes","day","NP_PD_m",576,132,18,648,0,22,"con_228","no","protein-","protein-.ACTIVITY","PR_act",0,560.028570699746,0,313632,0,-0.192216050862154,-0.188397188924496,0.318554737458728,40,0.101477120757399,-0.117783035656384,0.0525173611111111,0.229166666666667
"comp_600","s_62","D_118","A_159","Palmer",2008,"Prenatal protein deprivation alters dopamine","J031","rats","Sprague-Dawley","protein","-",24,NA,"no","yes","yes","yes","Teklad_isocal_25Casein","Teklad_isocal_6Casein",-35,"0","pregestation",NA,12,12,"no","single",NA,"12",8,"yes","yes","f","group","163.5",2.8,154,4.1,27,17,37,6.4,0.1,5.4,"0.2",27,17,"control","yes","see comments",25,"yes","37","ACTIVITY","ACTIVITY","Photocell_device","15","activity_counts","#","yes","day","NP_PD_f",774.91,0,16,882.05,166.66,22,"con_229","no","protein-","protein-.ACTIVITY","PR_act",0,0,781.704690532173,0,611062.2232,-0.179452919060528,-0.175688172506811,0.329216106132896,38,0.108383244537306,-0.129501850164824,0.0357006683323839,0.18894620486367
"comp_602","s_63","D_119","A_160","Almeida",1993,"Effects of early protein malnutrition","J009","rats","Wistar","protein","-",32,NA,"no","yes","yes","yes","Barnes_isocal_25%Casein","Barnes_isocal_8%Casein",22,"43","lact",NA,NA,NA,"no","single",24,"12",6,"yes","yes","m","single","333.7",7.9,296.9,11.5,10,10,70,NA,NA,NA,"",NA,NA,"control","yes","Almeida_lab_chow",21,"yes","70","ACTIVITY","ACTIVITY","EPM","5","total_arm_entries","#","yes","day","con_exp",12.3,1.48,10,11.41,1.48,10,"con_231","no","protein-","protein-.ACTIVITY","PR_act",0,4.6801709370492,4.6801709370492,21.904,21.904,0.190163994429045,0.182128896072888,0.448242584830058,20,0.200921414855131,0.0751090985043877,0.0313030409903986,0.176926654267803
"comp_606","s_64","D_120","A_161","Couthino",2013,"Intrauterine protein restriction combined with","J056","rats","Wistar","protein","-",35,NA,"yes","yes","yes","yes","Couthino_isocal_17%Casein","Couthino_isocal_6%Casein",0,"43","pre+lact",85,NA,NA,"no","single",24,"12",4,"yes","no","m","single","422.8",8.2,413.7,9.5,6,6,90,NA,NA,NA,"",NA,NA,"control","yes","Couthino_isocal_12%Casein",21,"yes","90","ACTIVITY","ACTIVITY","Photocell_device","720","counts","#","yes","night","CO_LO",4683,407,6,7223,515,6,"con_235","no","protein-","protein-.ACTIVITY","PR_act",0,996.942325312753,1261.48721753334,993894,1591350,-2.23407600990966,-2.06222400914737,0.738898996161537,12,0.545971726528527,-0.433331448867305,0.0126370575193585,0.112414667723382
"comp_607","s_64","D_121","A_162","Couthino",2013,"Intrauterine protein restriction combined with","J056","rats","Wistar","protein","-",35,NA,"yes","yes","yes","yes","Couthino_isocal_17%Casein","Couthino_isocal_6%Casein",0,"43","pre+lact",85,NA,NA,"no","single",24,"12",8,"yes","no","m","single","372.3",6.1,371.5,13.9,6,6,90,NA,NA,NA,"",NA,NA,"control","yes","Couthino_isocal_12%Casein",21,"yes","90","ACTIVITY","ACTIVITY","Photocell_device","720","counts","#","yes","night","CC_LC",5534,563,6,6609,368,6,"con_236","no","protein-","protein-.ACTIVITY","PR_act",0,1379.06272518693,901.412225344209,1901814,812544,-0.922762418696579,-0.851780694181457,0.607955467844764,12,0.369609850882346,-0.177521475123582,0.0134504011698534,0.115975864600586
"comp_608","s_65","D_122","A_163","Frankova",1968,"Influence of malnutrition in early","J006","rats","Holzman","protein","-",48,NA,"no","yes","yes","yes","Barnes_isocal_25%Casein","Barnes_isocal_12%Casein",22,"43","lact",NA,NA,NA,"no","single",23,"",8,"yes","no","m","single","209.63",NA,143.06,NA,10,8,50,NA,NA,NA,"",NA,NA,"control","yes","Barnes_isocal_25%Casein",21,"yes","50","ACTIVITY","ACTIVITY","Open_Field","9","square_crossed","#","yes","day","RC_CC",91.7,9.8,8,48.1,6.2,10,"con_237","no","protein-","protein-.ACTIVITY","PR_act",0,27.7185858225127,19.606121493044,768.32,384.4,1.85512600417815,1.76678667064586,0.567933070978985,18,0.322547973111621,0.645240202150704,0.0280359734815827,0.167439462139553
"comp_611","s_65","D_122","A_163","Frankova",1968,"Influence of malnutrition in early","J006","rats","Holzman","protein","-",48,NA,"no","yes","yes","yes","Barnes_isocal_25%Casein","Barnes_isocal_12%Casein",22,"43","lact",NA,NA,NA,"no","single",23,"",8,"yes","no","m","single","209.63",NA,143.06,NA,10,8,50,NA,NA,NA,"",NA,NA,"control","yes","Barnes_isocal_25%Casein",21,"yes","50","ACTIVITY","ACTIVITY","Open_Field","9","grooming_duration","sec","yes","day","RC_CC",40.8,10.9,8,126.3,26.6,10,"con_240","no","protein-","protein-.ACTIVITY","PR_act",0,30.8298556597335,84.1165857604789,950.48,7075.6,-1.28956782388994,-1.22815983227613,0.521667296200861,18,0.272136767925517,-1.12997794794633,0.115729218003685,0.340189973402634
"comp_613","s_65","D_122","A_163","Frankova",1968,"Influence of malnutrition in early","J006","rats","Holzman","protein","-",48,NA,"no","yes","yes","yes","Barnes_isocal_25%Casein","Barnes_isocal_12%Casein",22,"43","lact",NA,NA,NA,"no","single",23,"",8,"yes","no","m","single","209.63",NA,143.06,NA,10,8,50,NA,NA,NA,"",NA,NA,"control","yes","Barnes_isocal_25%Casein",21,"yes","50","ACTIVITY","ACTIVITY","Open_Field","9","inactivity_percentage","%","no","day","RC_CC",100,NA,8,33,NA,10,"con_242","yes","protein-","protein-.ACTIVITY","PR_act",0,NA,NA,NA,NA,2.41027028141002,-2.29549550610479,0.624232018627371,18,0.389665613079602,-1.10866262452161,NA,NA
"comp_641","s_69","D_126","A_168","Lim",2011,"IUGR in  the absence of ","J032","rats","Wistar","protein","-",44,NA,"no","yes","yes","yes","Lim_isocal_20%Casein","Lim_isocal_8.7%Casein",-14,"36","pre+lact",NA,NA,NA,"no","",NA,"",8,"yes","no","m","single","462",8,422,8,7,7,224,5.77,0.17,4.44,"0.13",7,7,"","","",NA,"","217","ACTIVITY","ACTIVITY","Photocell_device","60","count","#","yes","day","NPD_LPD_males",442.01,94.98,7,175.34,54.8,7,"con_262","no","protein-","protein-.ACTIVITY","PR_act",0,251.293459524915,144.98717184634,63148.4028,21021.28,1.29990409982916,1.21693149771241,0.589422921426381,14,0.347419380302809,0.924605560095719,0.143852810320963,0.379279330205276
"comp_642","s_69","D_126","A_169","Lim",2011,"IUGR in  the absence of ","J032","rats","Wistar","protein","-",44,NA,"no","yes","yes","yes","Lim_isocal_20%Casein","Lim_isocal_8.7%Casein",-14,"36","pre+lact",NA,NA,NA,"no","",NA,"",8,"yes","no","f","single","262",4,236,6,7,7,224,5.9,0.13,4.28,"0.13",7,7,"","","",NA,"","217","ACTIVITY","ACTIVITY","Photocell_device","60","count","#","yes","day","NPD_LPD_females",149.77,73.06,7,456.62,120.55,7,"con_263","no","protein-","protein-.ACTIVITY","PR_act",0,193.298590786379,318.945320548836,37364.3452,101726.1175,-1.16356982343394,-1.0892994091722,0.578925587473819,14,0.335154835831906,-1.114750751147,0.307661814598638,0.554672709441016
